main_category,count
beauty_salon,5131
cafe,3606
hotel,3420
community_services_non_profits,2651
park,2593
automotive_repair,2427
real_estate_agent,1876
shopping,1803
gym,1801
church_cathedral,1691
school,1690
sports_club_and_league,1542
professional_services,1508
coffee_shop,1448
landmark_and_historical_building,1435
bar,1365
real_estate,1294
beach,1206
flowers_and_gifts_shop,1201
grocery_store,1196
spas,1182
preschool,1163
restaurant,1072
river,1049
bakery,1026
active_life,1022
hospital,962
car_dealer,954
liquor_store,927
gas_station,923
clothing_store,869
fast_food_restaurant,824
dentist,815
bed_and_breakfast,793
pharmacy,793
indian_restaurant,763
engineering_services,739
art_gallery,736
education,733
elementary_school,695
farm,688
women's_clothing_store,670
furniture_store,658
martial_arts_club,658
barber,657
pizza_restaurant,647
naturopathic_holistic,643
religious_organization,640
college_university,624
shipping_center,610
construction_services,600
home_service,600
automotive,587
chinese_restaurant,584
lake,575
day_care_preschool,556
supermarket,554
health_and_medical,547
winery,540
lodge,533
physical_therapy,529
accountant,506
dance_school,506
event_planning,498
campground,491
pet_services,491
retail,484
shoe_store,483
topic_concert_venue,467
tattoo_and_piercing,459
pub,455
travel_services,452
thai_restaurant,441
tours,439
jewelry_store,437
burger_restaurant,412
accommodation,411
agricultural_service,411
bank_credit_union,404
sports_and_recreation_venue,401
arts_and_crafts,399
home_improvement_store,390
nursery_and_gardening,390
golf_course,388
mountain,387
financial_service,383
hardware_store,382
arts_and_entertainment,379
library,377
industrial_equipment,375
convenience_store,373
community_center,370
sushi_restaurant,367
automotive_parts_and_accessories,363
retirement_home,363
tire_dealer_and_repair,360
holiday_rental_home,354
sporting_goods,353
printing_services,336
lawyer,328
yoga_studio,326
fruits_and_vegetables,325
travel,322
contractor,322
butcher_shop,312
beauty_and_spa,309
bookstore,307
japanese_restaurant,300
high_school,299
public_and_government_association,296
bicycle_shop,293
theatre,293
hiking_trail,289
veterinarian,281
chiropractor,271
stadium_arena,270
fish_and_chips_restaurant,265
outdoor_gear,258
hostel,257
eat_and_drink,254
sandwich_shop,252
freight_and_cargo_service,252
public_service_and_government,251
pet_groomer,250
architectural_designer,249
sign_making,248
audiologist,248
asian_restaurant,245
swimming_pool,242
charity_organization,239
pilates_studio,233
carpet_store,233
tire_shop,231
thrift_store,228
brewery,226
fire_department,225
pet_store,222
men's_clothing_store,219
department_store,218
shopping_center,218
property_management,218
it_service_and_computer_repair,216
youth_organizations,213
information_technology_company,212
laundromat,212
social_service_organizations,210
catholic_church,206
commercial_industrial,205
ice_cream_shop,201
farmers_market,201
mortgage_broker,197
italian_restaurant,196
mobile_phone_store,196
atms,193
train_station,191
auto_detailing,190
museum,188
electrician,187
attractions_and_activities,184
seafood_restaurant,184
car_rental_agency,184
airport,181
optometrist,180
boutique,175
motorcycle_dealer,174
plumbing,171
national_park,171
baptist_church,168
sewing_and_alterations,168
music_venue,168
interior_design,167
funeral_services_and_cemeteries,167
insurance_agency,166
caterer,166
acupuncture,163
real_estate_service,162
family_practice,162
turkish_restaurant,161
employment_agencies,161
cinema,160
building_supply_store,159
web_designer,159
computer_store,158
eyewear_and_optician,156
business_management_services,156
appliance_store,154
race_track,154
self_storage_facility,153
history_museum,153
transportation,150
storage_facility,148
dance_club,144
hvac_services,143
bar_and_grill_restaurant,143
chicken_restaurant,143
equestrian_facility,141
public_school,141
counseling_and_mental_health,140
home_developer,140
children's_clothing_store,140
antique_store,140
industrial_company,139
auto_glass_service,139
korean_restaurant,139
electronics,138
landscaping,137
toy_store,137
hunting_and_fishing_supplies,136
health_food_store,135
home_goods_store,134
mexican_restaurant,133
wholesale_store,132
broadcasting_media_production,130
tutoring_center,128
vietnamese_restaurant,128
auto_company,127
cottage,127
e_cigarette_store,126
event_photography,125
cosmetic_and_beauty_supplies,124
structure_and_geography,124
business_to_business,122
graphic_designer,119
countertop_installation,118
software_development,117
screen_printing_t_shirt_printing,117
agricultural_cooperatives,117
middle_school,117
advertising_agency,115
doctor,115
farm_equipment_and_supply,115
fashion,114
agriculture,114
boat_dealer,112
builders,109
tennis_court,109
boat_service_and_repair,109
metal_fabricator,108
barbecue_restaurant,107
breakfast_and_brunch_restaurant,107
roofing,107
music_school,107
marketing_agency,106
amateur_sports_team,105
marketing_consultant,104
musical_instrument_store,104
bridal_shop,103
bridge,102
pet_boarding,98
tea_room,97
pool_cleaning,97
parking,95
home_decor,94
motorcycle_repair,94
cocktail_bar,94
podiatrist,94
animal_shelter,90
monument,90
non_governmental_association,90
dry_cleaning,89
travel_agents,89
anglican_church,89
lighting_store,89
desserts,89
delicatessen,88
gift_shop,85
auto_customization,85
telecommunications_company,85
osteopathic_physician,84
nature_reserve,83
wine_bar,83
art_school,82
language_school,82
auto_parts_and_supply_store,81
campus_building,79
smoothie_juice_bar,79
radio_station,78
laser_hair_removal,77
automotive_dealer,77
garage_door_service,77
business_advertising,77
vitamins_and_supplements,77
paint_store,76
business_manufacturing_and_supply,76
boxing_class,76
linen,76
bubble_tea,76
food_stand,74
furniture_assembly,73
auto_electrical_repair,73
environmental_conservation_organization,73
installment_loans,72
food_truck,72
horseback_riding_service,72
passport_and_visa_services,71
child_care_and_day_care,70
vegetarian_restaurant,69
police_department,69
online_shop,69
audio_visual_equipment_store,68
glass_and_mirror_sales_service,68
botanical_garden,67
mountain_bike_trails,66
gymnastics_center,66
music_and_dvd_store,66
bedding_and_bath_stores,66
laboratory_testing,65
prenatal_perinatal_care,65
medical_service_organizations,65
home_cleaning,64
hobby_shop,64
steakhouse,64
general_dentistry,64
fitness_trainer,63
hvac_supplier,63
lingerie_store,63
beer_bar,62
fabric_store,62
carpet_cleaning,62
trusts,62
commercial_real_estate,62
chocolatier,62
ski_resort,61
bus_station,61
used_car_dealer,60
bowling_alley,60
food,60
sports_wear,59
computer_hardware_company,59
windows_installation,59
music_production,58
vocational_and_technical_school,58
fashion_accessories_store,58
rental_services,58
surf_shop,57
horse_riding,56
central_government_office,56
malaysian_restaurant,56
party_supply,56
flight_school,55
mosque,55
corporate_office,55
diagnostic_imaging,55
discount_store,54
hair_salon,54
nutritionist,54
flea_market,54
marina,53
home_health_care,53
resort,53
skate_park,53
horse_trainer,52
driving_school,52
weight_loss_center,52
wedding_planning,52
embassy,52
car_window_tinting,52
boat_parts_and_accessories,52
organization,51
key_and_locksmith,51
electrical_supply_store,51
mattress_store,51
building_contractor,50
korean_grocery_store,50
food_beverage_service_distribution,50
amusement_park,50
painting,49
skilled_nursing,49
donuts,49
skin_care,49
recycling_center,48
shooting_range,48
travel_company,47
garbage_collection_service,47
gardener,47
educational_services,46
cabin,46
gastropub,45
miniature_golf_course,45
scuba_diving_center,45
towing_service,45
land_surveying,45
shoe_repair,45
internet_service_provider,45
carpenter,45
arcade,44
waterfall,44
boat_tours,44
ev_charging_station,44
post_office,44
filipino_restaurant,43
lounge,42
water_treatment_equipment_and_services,42
tobacco_shop,42
buffet_restaurant,42
oil_and_gas_field_equipment_and_services,42
candy_store,42
swimming_instructor,41
organic_grocery_store,41
town_hall,41
print_media,40
recreational_vehicle_dealer,40
clothing_company,40
pop_up_shop,40
mobile_phone_repair,39
auction_house,39
american_restaurant,39
escape_rooms,39
b2b_science_and_technology,39
distillery,39
french_restaurant,39
tanning_salon,39
truck_dealer_for_businesses,39
paintball,38
food_delivery_service,38
ambulance_and_ems_services,38
buddhist_temple,38
wholesaler,38
machine_and_tool_rentals,37
disability_services_and_support_organization,37
middle_eastern_restaurant,37
meditation_center,37
chemical_plant,37
specialty_school,36
massage_therapy,36
auto_restoration_services,36
courthouse,36
financial_advising,36
trailer_dealer,36
denim_wear_store,35
tapas_bar,35
medical_center,35
beauty_product_supplier,35
public_plaza,35
dog_trainer,34
airport_terminal,34
diner,34
tile_store,34
freight_forwarding_agency,34
taxi_service,34
business_to_business_services,34
surfing,34
dermatologist,34
bike_rentals,34
wildlife_sanctuary,33
dog_park,33
hair_removal,33
warehouses,33
home_and_garden,33
life_coach,33
canoe_and_kayak_hire_service,32
mortgage_lender,32
pet_breeder,31
nail_salon,31
costume_store,31
rental_service,31
wood_and_pulp,31
fishmonger,31
b2b_textiles,31
energy_equipment_and_solution,31
tax_services,30
flooring_store,30
furniture_manufacturers,30
irish_pub,30
immigration_law,30
office_equipment,30
international_business_and_trade_services,30
gelato,30
sikh_temple,30
truck_rentals,30
pest_control_service,29
urban_farm,29
observatory,29
doner_kebab,29
architect,29
janitorial_services,29
social_and_human_services,29
hindu_temple,29
cupcake_shop,29
dairy_farm,29
karaoke,28
trophy_shop,28
performing_arts,28
ski_and_snowboard_shop,28
movie_television_studio,28
service_apartments,28
mediterranean_restaurant,28
home_security,28
livestock_breeder,28
fireplace_service,28
hearing_aids,28
fishing_charter,28
photography_store_and_services,28
kids_recreation_and_party,27
telecommunications,27
armed_forces_branch,27
security_services,27
european_restaurant,27
boat_rental_and_training,27
cooking_school,27
adult_entertainment,27
cultural_center,27
airport_lounge,26
political_organization,26
energy_company,26
educational_research_institute,26
topic_publisher,26
rock_climbing_spot,26
occupational_safety,26
religious_school,26
beer_garden,26
zoo,26
massage,26
orthodontist,26
distribution_services,26
courier_and_delivery_services,25
motorsports_store,25
truck_repair,25
lawn_service,25
fastener_supplier,25
real_estate_law,25
lumber_store,25
venue_and_event_space,25
audiovisual_equipment_rental,25
metals,24
media_news_company,24
currency_exchange,24
eye_care_clinic,24
psychologist,23
pawn_shop,23
aquatic_pet_store,23
ferry_boat_company,23
auto_manufacturers_and_distributors,23
pool_billiards,23
fair,23
appliance_repair_service,23
hot_tubs_and_pools,23
internet_cafe,23
adventure_sports_center,23
public_relations,22
sightseeing_tour_agency,22
mass_media,22
car_stereo_store,22
brake_service_and_repair,22
radiologist,22
powder_coating_service,22
go_kart_club,22
bike_repair_maintenance,22
business_brokers,22
customized_merchandise,22
private_association,22
machine_shop,22
business_equipment_and_supply,21
motorsport_vehicle_dealer,21
cosmetic_dentist,21
recreation_vehicle_repair,21
legal_services,21
blood_and_plasma_donation_center,20
airline,20
frozen_yoghurt_shop,20
squash_court,20
florist,20
pharmaceutical_products_wholesaler,20
pier,20
fishing_club,20
commercial_refrigeration,20
art_museum,20
water_park,20
educational_supply_store,20
teeth_whitening,20
craft_shop,19
plastic_fabrication_company,19
cheese_shop,19
taxidermist,19
tiling,19
water_supplier,19
greek_restaurant,18
it_support_snd_service,18
process_servers,18
lighthouse,18
hospice,18
excavation_service,18
fence_and_gate_sales_service,18
